=== Starting CLAM multi-extractor training ===
>>> Processing augdiff-resnet50-trident
>> Downloading dataset for augdiff-resnet50-trident
--2025-07-02 10:13:26--  https://zenodo.org/records/15786844/files/datasetCompleted.zip?download=1
Resolving zenodo.org (zenodo.org)... 188.185.43.25, 188.185.45.92, 188.185.48.194, ...
Connecting to zenodo.org (zenodo.org)|188.185.43.25|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2054468491 (1.9G) [application/octet-stream]
Saving to: ‘Train.zip’

     0K .......... .......... .......... .......... ..........  0% 1.00M 32m31s
  3950K .......... .......... .......... .......... ..........  0% 4.94M 6m50s
  4000K .......... .......... .......... .......... ..........  0% 4.95M 6m50s
  4050K .......... .......... .......... .......... ..........  0%  166M 6m45s
  4100K .......... .......... .......... .......... ..........  0% 4.88M 6m45s
  4150K .......... .......... .......... .......... ..........  0%  298M 6m40s
  4200K .......... .......... .......... .......... ..........  0% 4.90M 6m40s
  4250K .......... .......... .......... .......... ..........  0%  593M 6m36s
  4300K .......... .......... .......... .......... ..........  0%  654M 6m31s
  4350K .......... .......... .......... .......... ..........  0% 4.93M 6m31s
  4400K .......... .......... .......... .......... ..........  0%  622M 6m27s
  4450K .......... .......... .......... .......... ..........  0% 4.93M 6m27s
  4500K .......... .......... .......... .......... ..........  0%  592M 6m23s
  4550K .......... .......... .......... .......... ..........  0% 4.86M 6m23s
  4600K .......... .......... .......... .......... ..........  0%  599M 6m19s
  4650K .......... .......... .......... .......... ..........  0% 5.05M 6m19s
  4700K .......... .......... .......... .......... ..........  0%  167M 6m15s
  4750K .......... .......... .......... .......... ..........  0% 5.05M 6m15s
  4800K .......... .......... .......... .......... ..........  0%  179M 6m11s
  4850K .......... .......... .......... .......... ..........  0%  566M 6m8s
  4900K .......... .......... .......... .......... ..........  0% 4.94M 6m8s
  4950K .......... .......... .......... .......... ..........  0%  617M 6m4s
  5000K .......... .......... .......... .......... ..........  0% 4.91M 6m5s
  5050K .......... .......... .......... .......... ..........  0%  600M 6m1s
  5100K .......... .......... .......... .......... ..........  0% 4.90M 6m1s
  5150K .......... .......... .......... .......... ..........  0%  118M 5m58s
  5200K .......... .......... .......... .......... ..........  0% 4.89M 5m58s
  5250K .......... .......... .......... .......... ..........  0%  181M 5m55s
  5300K .......... .......... .......... .......... ..........  0% 5.12M 5m55s
  5350K .......... .......... .......... .......... ..........  0% 4.54M 5m56s
  5400K .......... .......... .......... .......... ..........  0%  374M 5m53s
  5450K .......... .......... .......... .......... ..........  0% 4.94M 5m53s
  5500K .......... .......... .......... .......... ..........  0%  322M 5m50s
  5550K .......... .......... .......... .......... ..........  0% 4.79M 5m51s
  5600K .......... .......... .......... .......... ..........  0%  533M 5m48s
  5650K .......... .......... .......... .......... ..........  0% 4.85M 5m48s
  5700K .......... .......... .......... .......... ..........  0%  438M 5m45s
  5750K .......... .......... .......... .......... ..........  0%  168M 5m42s
  5800K .......... .......... .......... .......... ..........  0% 4.98M 5m43s
  5850K .......... .......... .......... .......... ..........  0%  480M 5m40s
  5900K .......... .......... .......... .......... ..........  0% 4.91M 5m40s
  5950K .......... .......... .......... .......... ..........  0%  636M 5m37s
  6000K .......... .......... .......... .......... ..........  0% 4.89M 5m38s
  6050K .......... .......... .......... .......... ..........  0%  505M 5m35s
  6100K .......... .......... .......... .......... ..........  0%  626M 5m32s
  6150K .......... .......... .......... .......... ..........  0% 4.92M 5m33s
  6200K .......... .......... .......... .......... ..........  0%  648M 5m30s
  6250K .......... .......... .......... .......... ..........  0% 4.87M 5m31s
  6300K .......... .......... .......... .......... ..........  0% 4.97M 5m31s
  6350K .......... .......... .......... .......... ..........  0%  178M 5m29s
  6400K .......... .......... .......... .......... ..........  0%  190M 5m26s
  6450K .......... .......... .......... .......... ..........  0% 4.63M 5m27s
  6500K .......... .......... .......... .......... ..........  0% 51.4M 5m25s
  6550K .......... .......... .......... .......... ..........  0% 5.00M 5m25s
  6600K .......... .......... .......... .......... ..........  0% 5.05M 5m26s
  6650K .......... .......... .......... .......... ..........  0%  182M 5m23s
  6700K .......... .......... .......... .......... ..........  0% 4.90M 5m24s
  6750K .......... .......... .......... .......... ..........  0%  200M 5m22s
  6800K .......... .......... .......... .......... ..........  0%  681M 5m19s
  6850K .......... .......... .......... .......... ..........  0% 4.89M 5m20s
  6900K .......... .......... .......... .......... ..........  0%  589M 5m18s
  6950K .......... .......... .......... .......... ..........  0% 4.84M 5m18s
  7000K .......... .......... .......... .......... ..........  0%  476M 5m16s
  7050K .......... .......... .......... .......... ..........  0% 4.90M 5m17s
  7100K .......... .......... .......... .......... ..........  0%  648M 5m14s
  7150K .......... .......... .......... .......... ..........  0% 4.94M 5m15s
  7200K .......... .......... .......... .......... ..........  0%  558M 5m13s
  7250K .......... .......... .......... .......... ..........  0% 5.12M 5m13s
  7300K .......... .......... .......... .......... ..........  0%  121M 5m11s
  7350K .......... .......... .......... .......... ..........  0% 4.79M 5m12s
  7400K .......... .......... .......... .......... ..........  0% 3.31M 5m14s
  7450K .......... .......... .......... .......... ..........  0%  500M 5m12s
  7500K .......... .......... .......... .......... ..........  0% 3.62M 5m13s
  7550K .......... .......... .......... .......... ..........  0%  432M 5m11s
  7600K .......... .......... .......... .......... ..........  0% 4.64M 5m12s
  7650K .......... .......... .......... .......... ..........  0%  543M 5m10s
  7700K .......... .......... .......... .......... ..........  0% 4.99M 5m10s
  7750K .......... .......... .......... .......... ..........  0%  495M 5m8s
  7800K .......... .......... .......... .......... ..........  0% 4.97M 5m9s
  7850K .......... .......... .......... .......... ..........  0%  198M 5m7s
  7900K .......... .......... .......... .......... ..........  0% 63.0M 5m5s
  7950K .......... .......... .......... .......... ..........  0% 4.44M 5m6s
  8000K .......... .......... .......... .......... ..........  0%  627M 5m4s
  8050K .......... .......... .......... .......... ..........  0% 4.97M 5m5s
  8100K .......... .......... .......... .......... ..........  0%  441M 5m3s
  8150K .......... .......... .......... .......... ..........  0% 4.91M 5m3s
  8200K .......... .......... .......... .......... ..........  0% 4.96M 5m4s
  8250K .......... .......... .......... .......... ..........  0%  460M 5m2s
  8300K .......... .......... .......... .......... ..........  0%  605M 5m0s
  8350K .......... .......... .......... .......... ..........  0% 4.80M 5m1s
  8400K .......... .......... .......... .......... ..........  0%  516M 4m59s
  8450K .......... .......... .......... .......... ..........  0% 4.97M 5m0s
  8500K .......... .......... .......... .......... ..........  0% 4.84M 5m0s
  8550K .......... .......... .......... .......... ..........  0%  415M 4m59s
  8600K .......... .......... .......... .......... ..........  0% 4.95M 4m59s
  8650K .......... .......... .......... .......... ..........  0%  187M 4m57s
  8700K .......... .......... .......... .......... ..........  0% 4.93M 4m58s
  8750K .......... .......... .......... .......... ..........  0%  191M 4m56s
  8800K .......... .......... .......... .......... ..........  0% 5.03M 4m57s
  8850K .......... .......... .......... .......... ..........  0%  552M 4m55s
  8900K .......... .......... .......... .......... ..........  0% 4.91M 4m56s
  8950K .......... .......... .......... .......... ..........  0%  623M 4m54s
  9000K .......... .......... .......... .......... ..........  0% 4.82M 4m55s
  9050K .......... .......... .......... .......... ..........  0%  487M 4m53s
  9100K .......... .......... .......... .......... ..........  0%  607M 4m52s
  9150K .......... .......... .......... .......... ..........  0% 4.83M 4m52s
  9200K .......... .......... .......... .......... ..........  0%  629M 4m51s
  9250K .......... .......... .......... .......... ..........  0% 4.86M 4m51s
  9300K .......... .......... .......... .......... ..........  0% 4.91M 4m52s
  9350K .......... .......... .......... .......... ..........  0%  498M 4m50s
  9400K .......... .......... .......... .......... ..........  0% 4.87M 4m51s
  9450K .......... .......... .......... .......... ..........  0% 4.93M 4m51s
  9500K .......... .......... .......... .......... ..........  0%  437M 4m50s
  9550K .......... .......... .......... .......... ..........  0%  596M 4m48s
  9600K .......... .......... .......... .......... ..........  0% 5.03M 4m49s
  9650K .......... .......... .......... .......... ..........  0% 5.07M 4m49s
  9700K .......... .......... .......... .......... ..........  0% 4.71M 4m50s
  9750K .......... .......... .......... .......... ..........  0%  222M 4m48s
  9800K .......... .......... .......... .......... ..........  0% 4.57M 4m49s
  9850K .......... .......... .......... .......... ..........  0%  463M 4m48s
  9900K .......... .......... .......... .......... ..........  0% 5.01M 4m48s
  9950K .......... .......... .......... .......... ..........  0%  525M 4m47s
 10000K .......... .......... .......... .......... ..........  0%  203M 4m45s
 10050K .......... .......... .......... .......... ..........  0% 3.96M 4m46s
 10100K .......... .......... .......... .......... ..........  0%  604M 4m45s
 10150K .......... .......... .......... .......... ..........  0% 4.44M 4m46s
 10200K .......... .......... .......... .......... ..........  0%  583M 4m44s
 10250K .......... .......... .......... .......... ..........  0% 4.89M 4m45s
 10300K .......... .......... .......... .......... ..........  0%  581M 4m44s
 10350K .......... .......... .......... .......... ..........  0% 4.92M 4m44s
 10400K .......... .......... .......... .......... ..........  0%  489M 4m43s
 10450K .......... .......... .......... .......... ..........  0% 4.90M 4m43s
 10500K .......... .......... .......... .......... ..........  0%  621M 4m42s
 10550K .......... .......... .......... .......... ..........  0% 4.79M 4m43s
 10600K .......... .......... .......... .......... ..........  0%  545M 4m41s
 10650K .......... .......... .......... .......... ..........  0% 4.96M 4m42s
 10700K .......... .......... .......... .......... ..........  0%  166M 4m40s
 10750K .......... .......... .......... .......... ..........  0%  590M 4m39s
 10800K .......... .......... .......... .......... ..........  0% 4.90M 4m40s
 10850K .......... .......... .......... .......... ..........  0%  564M 4m38s
 10900K .......... .......... .......... .......... ..........  0% 4.94M 4m39s
 10950K .......... .......... .......... .......... ..........  0% 5.01M 4m39s
 11000K .......... .......... .......... .......... ..........  0%  177M 4m38s
 11050K .......... .......... .......... .......... ..........  0% 4.99M 4m39s
 11100K .......... .......... .......... .......... ..........  0%  292M 4m38s
 11150K .......... .......... .......... .......... ..........  0% 4.24M 4m38s
 11200K .......... .......... .......... .......... ..........  0%  498M 4m37s
 11250K .......... .......... .......... .......... ..........  0% 5.07M 4m38s
 11300K .......... .......... .......... .......... ..........  0% 83.1M 4m36s
 11350K .......... .......... .......... .......... ..........  0% 5.22M 4m37s
 11400K .......... .......... .......... .......... ..........  0% 90.8M 4m36s
 11450K .......... .......... .......... .......... ..........  0% 5.04M 4m36s
 11500K .......... .......... .......... .......... ..........  0%  179M 4m35s
 11550K .......... .......... .......... .......... ..........  0% 5.01M 4m36s
 11600K .......... .......... .......... .......... ..........  0% 5.00M 4m36s
 11650K .......... .......... .......... .......... ..........  0% 4.92M 4m37s
 11700K .......... .......... .......... .......... ..........  0%  596M 4m35s
 11750K .......... .......... .......... .......... ..........  0%  183M 4m34s
 11800K .......... .......... .......... .......... ..........  0% 4.93M 4m35s
 11850K .......... .......... .......... .......... ..........  0%  568M 4m34s
 11900K .......... .......... .......... .......... ..........  0% 4.99M 4m34s
 11950K .......... .......... .......... .......... ..........  0%  103M 4m33s
 12000K .......... .......... .......... .......... ..........  0% 4.86M 4m34s
 12050K .......... .......... .......... .......... ..........  0%  175M 4m32s
 12100K .......... .......... .......... .......... ..........  0%  739M 4m31s
 12150K .......... .......... .......... .......... ..........  0% 4.98M 4m32s
 12200K .......... .......... .......... .......... ..........  0%  629M 4m31s
 12250K .......... .......... .......... .......... ..........  0% 4.87M 4m31s
 12300K .......... .......... .......... .......... ..........  0%  555M 4m30s
 12350K .......... .......... .......... .......... ..........  0% 4.73M 4m31s
 12400K .......... .......... .......... .......... ..........  0% 4.83M 4m31s
 12450K .......... .......... .......... .......... ..........  0% 4.42M 4m32s
 12500K .......... .......... .......... .......... ..........  0%  466M 4m31s
 12550K .......... .......... .......... .......... ..........  0% 4.89M 4m31s
 12600K .......... .......... .......... .......... ..........  0% 5.11M 4m32s
 12650K .......... .......... .......... .......... ..........  0% 51.8M 4m31s
 12700K .......... .......... .......... .......... ..........  0% 4.77M 4m31s
 12750K .......... .......... .......... .......... ..........  0%  338M 4m30s
 12800K .......... .......... .......... .......... ..........  0% 4.93M 4m31s
 12850K .......... .......... .......... .......... ..........  0%  123M 4m30s
 12900K .......... .......... .......... .......... ..........  0%  534M 4m29s
 12950K .......... .......... .......... .......... ..........  0% 4.99M 4m29s
 13000K .......... .......... .......... .......... ..........  0%  531M 4m28s
 13050K .......... .......... .......... .......... ..........  0% 4.89M 4m29s
 13100K .......... .......... .......... .......... ..........  0% 4.98M 4m29s
 13150K .......... .......... .......... .......... ..........  0%  157M 4m28s
 13200K .......... .......... .......... .......... ..........  0%  644M 4m27s
 13250K .......... .......... .......... .......... ..........  0% 4.92M 4m28s
 13300K .......... .......... .......... .......... ..........  0%  542M 4m27s
 13350K .......... .......... .......... .......... ..........  0% 4.86M 4m27s
 13400K .......... .......... .......... .......... ..........  0%  479M 4m26s
 13450K .......... .......... .......... .......... ..........  0% 4.93M 4m27s
 13500K .......... .......... .......... .......... ..........  0%  493M 4m26s
 13550K .......... .......... .......... .......... ..........  0% 5.02M 4m26s
 13600K .......... .......... .......... .......... ..........  0%  609M 4m25s
 13650K .......... .......... .......... .......... ..........  0% 4.91M 4m26s
 13700K .......... .......... .......... .......... ..........  0%  576M 4m25s
 13750K .......... .......... .......... .......... ..........  0% 4.76M 4m25s
 13800K .......... .......... .......... .......... ..........  0%  573M 4m24s
 13850K .......... .......... .......... .......... ..........  0% 4.85M 4m25s
 13900K .......... .......... .......... .......... ..........  0% 4.88M 4m25s
 13950K .......... .......... .......... .......... ..........  0%  427M 4m24s
 14000K .......... .......... .......... .......... ..........  0%  205M 4m23s
 14050K .......... .......... .......... .......... ..........  0% 4.83M 4m24s
 14100K .......... .......... .......... .......... ..........  0%  614M 4m23s
 14150K .......... .......... .......... .......... ..........  0% 5.00M 4m23s
 14200K .......... .......... .......... .......... ..........  0%  204M 4m22s
 14250K .......... .......... .......... .......... ..........  0% 4.91M 4m23s
 14300K .......... .......... .......... .......... ..........  0%  602M 4m22s
 14350K .......... .......... .......... .......... ..........  0% 4.95M 4m22s
 14400K .......... .......... .......... .......... ..........  0%  518M 4m21s
 14450K .......... .......... .......... .......... ..........  0% 4.83M 4m22s
 14500K .......... .......... .......... .......... ..........  0% 4.99M 4m22s
 14550K .......... .......... .......... .......... ..........  0%  584M 4m22s
 14600K .......... .......... .......... .......... ..........  0%  565M 4m21s
 14650K .......... .......... .......... .......... ..........  0% 4.89M 4m21s
 14700K .......... .......... .......... .......... ..........  0% 5.00M 4m22s
 14750K .......... .......... .......... .......... ..........  0%  207M 4m21s
 14800K .......... .......... .......... .......... ..........  0% 4.99M 4m21s
 14850K .......... .......... .......... .......... ..........  0%  464M 4m20s
 14900K .......... .......... .......... .......... ..........  0% 4.96M 4m21s
 14950K .......... .......... .......... .......... ..........  0%  168M 4m20s
 15000K .......... .......... .......... .......... ..........  0%  541M 4m19s
 15050K .......... .......... .......... .......... ..........  0% 4.91M 4m19s
 15100K .......... .......... .......... .......... ..........  0%  600M 4m19s
 15150K .......... .......... .......... .......... ..........  0% 5.02M 4m19s
 15200K .......... .......... .......... .......... ..........  0% 4.87M 4m19s
 15250K .......... .......... .......... .......... ..........  0%  578M 4m19s
 15300K .......... .......... .......... .......... ..........  0% 4.97M 4m19s
 15350K .......... .......... .......... .......... ..........  0%  200M 4m18s
 15400K .......... .......... .......... .......... ..........  0% 4.98M 4m19s
 15450K .......... .......... .......... .......... ..........  0%  156M 4m18s
 15500K .......... .......... .......... .......... ..........  0% 5.09M 4m18s
 15550K .......... .......... .......... .......... ..........  0%  194M 4m17s
 15600K .......... .......... .......... .......... ..........  0% 4.98M 4m18s
 15650K .......... .......... .......... .......... ..........  0%  209M 4m17s
 15700K .......... .......... .......... .......... ..........  0% 5.06M 4m17s
 15750K .......... .......... .......... .......... ..........  0%  190M 4m17s
 15800K .......... .......... .......... .......... ..........  0% 4.95M 4m17s
 15850K .......... .......... .......... .......... ..........  0% 4.98M 4m17s
 15900K .......... .......... .......... .......... ..........  0%  508M 4m17s
 15950K .......... .......... .......... .......... ..........  0% 5.00M 4m17s
 16000K .......... .......... .......... .......... ..........  0%  203M 4m16s
 16050K .......... .......... .......... .......... ..........  0% 4.80M 4m17s
 16100K .......... .......... .......... .......... ..........  0%  570M 4m16s
 16150K .......... .......... .......... .......... ..........  0% 4.83M 4m16s
 16200K .......... .......... .......... .......... ..........  0% 4.62M 4m17s
 16250K .......... .......... .......... .......... ..........  0%  526M 4m16s
 16300K .......... .......... .......... .......... ..........  0% 4.98M 4m17s
 16350K .......... .......... .......... .......... ..........  0%  481M 4m16s
 16400K .......... .......... .......... .......... ..........  0% 5.02M 4m16s
 16450K .......... .......... .......... .......... ..........  0%  186M 4m15s
 16500K .......... .......... .......... .......... ..........  0% 5.05M 4m16s
 16550K .......... .......... .......... .......... ..........  0%  153M 4m15s
 16600K .......... .......... .......... .......... ..........  0% 4.93M 4m15s
 16650K .......... .......... .......... .......... ..........  0%  457M 4m15s
 16700K .......... .......... .......... .......... ..........  0%  640M 4m14s
 16750K .......... .......... .......... .......... ..........  0% 4.99M 4m14s
 16800K .......... .......... .......... .......... ..........  0%  128M 4m14s
 16850K .......... .......... .......... .......... ..........  0% 5.14M 4m14s
 16900K .......... .......... .......... .......... ..........  0% 4.95M 4m14s
 16950K .......... .......... .......... .......... ..........  0%  534M 4m14s
 17000K .......... .......... .......... .......... ..........  0% 4.88M 4m14s
 17050K .......... .......... .......... .......... ..........  0%  537M 4m13s
 17100K .......... .......... .......... .......... ..........  0% 5.01M 4m14s
 17150K .......... .......... .......... .......... ..........  0%  204M 4m13s
 17200K .......... .......... .......... .......... ..........  0% 5.02M 4m13s
 17250K .......... .......... .......... .......... ..........  0%  159M 4m13s
 17300K .......... .......... .......... .......... ..........  0% 4.88M 4m13s
 17350K .......... .......... .......... .......... ..........  0%  588M 4m12s
 17400K .......... .......... .......... .......... ..........  0% 4.99M 4m13s
 17450K .......... .......... .......... .......... ..........  0%  528M 4m12s
 17500K .......... .......... .......... .......... ..........  0% 5.02M 4m12s
 17550K .......... .......... .......... .......... ..........  0%  201M 4m12s
 17600K .......... .......... .......... .......... ..........  0% 4.97M 4m12s
 17650K .......... .......... .......... .......... ..........  0% 56.5M 4m11s
 17700K .......... .......... .......... .......... ..........  0% 5.31M 4m12s
 17750K .......... .......... .......... .......... ..........  0% 5.00M 4m12s
 17800K .......... .......... .......... .......... ..........  0%  199M 4m11s
 17850K .......... .......... .......... .......... ..........  0%  614M 4m11s
 17900K .......... .......... .......... .......... ..........  0% 5.00M 4m11s
 17950K .......... .......... .......... .......... ..........  0%  553M 4m10s
 18000K .......... .......... .......... .......... ..........  0% 4.98M 4m11s
 18050K .......... .......... .......... .......... ..........  0% 4.96M 4m11s
 18100K .......... .......... .......... .......... ..........  0%  500M 4m11s
 18150K .......... .......... .......... .......... ..........  0% 5.00M 4m11s
 18200K .......... .......... .......... .......... ..........  0%  486M 4m10s
 18250K .......... .......... .......... .......... ..........  0% 4.96M 4m11s
 18300K .......... .......... .......... .......... ..........  0%  568M 4m10s
 18350K .......... .......... .......... .......... ..........  0% 5.03M 4m10s
 18400K .......... .......... .......... .......... ..........  0%  199M 4m10s
 18450K .......... .......... .......... .......... ..........  0% 4.93M 4m10s
 18500K .......... .......... .......... .......... ..........  0%  601M 4m9s
 18550K .......... .......... .......... .......... ..........  0% 4.92M 4m10s
 18600K .......... .......... .......... .......... ..........  0%  569M 4m9s
 18650K .......... .......... .......... .......... ..........  0% 4.98M 4m9s
 18700K .......... .......... .......... .......... ..........  0%  495M 4m9s
 18750K .......... .......... .......... .......... ..........  0% 4.97M 4m9s
 18800K .......... .......... .......... .......... ..........  0%  109M 4m9s
 18850K .......... .......... .......... .......... ..........  0% 4.95M 4m9s
 18900K .......... .......... .......... .......... ..........  0%  241M 4m8s
 18950K .......... .......... .......... .......... ..........  0% 5.02M 4m9s
 19000K .......... .......... .......... .......... ..........  0%  202M 4m8s
 19050K .......... .......... .......... .......... ..........  0% 4.84M 4m8s
 19100K .......... .......... .......... .......... ..........  0%  205M 4m8s
 19150K .......... .......... .......... .......... ..........  0% 4.97M 4m8s
 19200K .......... .......... .......... .......... ..........  0%  340M 4m7s
 19250K .......... .......... .......... .......... ..........  0% 4.94M 4m8s
 19300K .......... .......... .......... .......... ..........  0%  541M 4m7s
 19350K .......... .......... .......... .......... ..........  0%  661M 4m7s
 19400K .......... .......... .......... .......... ..........  0% 4.89M 4m7s
 19450K .......... .......... .......... .......... ..........  0%  609M 4m6s
 19500K .......... .......... .......... .......... ..........  0% 4.99M 4m7s
 19550K .......... .......... .......... .......... ..........  0%  561M 4m6s
 19600K .......... .......... .......... .......... ..........  0% 4.92M 4m6s
 19650K .......... .......... .......... .......... ..........  0%  588M 4m6s
 19700K .......... .......... .......... .......... ..........  0% 4.77M 4m6s
 19750K .......... .......... .......... .......... ..........  0%  607M 4m6s
 19800K .......... .......... .......... .......... ..........  0% 4.59M 4m6s
 19850K .......... .......... .......... .......... ..........  0%  602M 4m5s
 19900K .......... .......... .......... .......... ..........  0% 4.99M 4m6s
 19950K .......... .......... .......... .......... ..........  0%  602M 4m5s
 20000K .......... .......... .......... .......... ..........  0% 4.95M 4m5s
 20050K .......... .......... .......... .......... ..........  1%  214M 4m5s
 20100K .......... .......... .......... .......... ..........  1% 5.04M 4m5s
 20150K .......... .......... .......... .......... ..........  1%  331M 4m5s
 20200K .......... .......... .......... .......... ..........  1% 5.02M 4m5s
 20250K .......... .......... .......... .......... ..........  1%  523M 4m4s
 20300K .......... .......... .......... .......... ..........  1% 4.91M 4m5s
 20350K .......... .......... .......... .......... ..........  1%  479M 4m4s
 20400K .......... .......... .......... .......... ..........  1% 5.07M 4m4s
 20450K .......... .......... .......... .......... ..........  1%  197M 4m4s
 20500K .......... .......... .......... .......... ..........  1% 5.08M 4m4s
 20550K .......... .......... .......... .......... ..........  1% 5.00M 4m5s
 20600K .......... .......... .......... .......... ..........  1% 5.01M 4m5s
 20650K .......... .......... .......... .......... ..........  1%  202M 4m4s
 20700K .......... .......... .......... .......... ..........  1% 4.97M 4m5s
 20750K .......... .......... .......... .......... ..........  1%  184M 4m4s
 20800K .......... .......... .......... .......... ..........  1%  621M 4m4s
 20850K .......... .......... .......... .......... ..........  1% 4.98M 4m4s
 20900K .......... .......... .......... .......... ..........  1%  652M 4m3s
 20950K .......... .......... .......... .......... ..........  1% 4.95M 4m4s
